,Country,Deaths / million,Deaths,Cases
0,World[a],860,6862013,673765471
1,Peru,6441,219318,4484531
2,Bulgaria,5632,38202,1296164
3,Bosnia and Herzegovina,5030,16267,401527
4,Hungary,4889,48738,2194102
5,North Macedonia,4610,9653,346733
6,Georgia,4526,16950,1822045
7,Montenegro,4465,2800,287318
8,Croatia,4451,17940,1268501
9,Czech Republic,4037,42369,4599931
10,Slovakia,3719,20993,2663276
11,Moldova,3655,11964,600916
12,San Marino,3621,122,23521
13,Lithuania,3479,9570,1301374
14,Romania,3441,67650,3331005
15,Gibraltar,3396,111,20414
16,Latvia,3379,6255,975767
17,Greece,3348,34779,5548487
18,Slovenia,3333,7066,1325147
19,United States,3303,1117482,103121205
20,Chile,3267,64053,5146020
21,Brazil,3241,698018,36970513
22,United Kingdom,3235,218405,24341615
23,Italy,3181,187850,25547414
24,Armenia,3135,8719,446332
25,Ukraine,3000,119140,5692665
26,Poland,2981,118817,6398027
27,Paraguay,2927,19849,807453
28,Belgium,2888,33663,4708273
29,Argentina,2866,130448,10042136
30,Trinidad and Tobago,2832,4336,188511
31,Colombia,2743,142296,6356468
32,European Union[b],2691,1211778,183517637
33,Russia,2679,387762,21826514
34,Aruba,2648,282,44026
35,Mexico,2609,332695,7414918
36,Serbia,2584,17759,2483550
37,Portugal,2542,26117,5566708
38,Spain,2506,119186,13755956
39,Bermuda,2476,159,18791
40,Austria,2439,21807,5854661
41,France,2429,164781,39622140
42,Tunisia,2373,29326,1150606
43,Saint Lucia,2273,409,29882
44,Suriname,2265,1400,82227
45,Liechtenstein,2261,89,21387
46,Sweden,2240,23634,2697159
47,Uruguay,2225,7617,1033766
48,Estonia,2206,2926,614548
49,French Polynesia,2118,649,77957
50,Andorra,2066,165,47866
51,British Virgin Islands,2042,64,7305
52,Barbados,2034,573,106434
53,Bahamas,2031,833,37491
54,Germany,2006,167301,38002114
55,Ecuador,2000,36008,1056578
56,Lebanon,1969,10813,1230682
57,Panama,1950,8600,1030658
58,Grenada,1897,238,19680
59,Luxembourg,1874,1214,315778
60,Monaco,1836,67,16104
61,Bolivia,1829,22359,1191892
62,Montserrat,1812,8,1403
63,Kosovo,1798,3206,272809
64,Hong Kong,1793,13435,2876106
65,Costa Rica,1774,9195,1194584
66,Republic of Ireland,1717,8629,1702523
67,South Africa,1712,102595,4060349
68,Belize,1697,688,70721
69,Iran,1635,144793,7566265
70,Switzerland,1624,14202,4409828
71,Seychelles,1605,172,50665
72,Guyana,1604,1298,73052
73,Finland,1598,8859,1461583
74,Namibia,1593,4090,171059
75,Curaçao,1574,301,45986
76,Antigua and Barbuda,1556,146,9106
77,Malta,1548,826,117248
78,Caribbean Netherlands,1515,41,11797
79,Cyprus,1447,1297,647031
80,Denmark,1398,8228,3402118
81,Isle of Man,1372,116,38008
82,Canada,1329,51125,4590395
83,Netherlands,1314,23081,8600602
84,Israel,1296,12246,4793720
85,Albania,1265,3596,334291
86,Jordan,1251,14122,1746997
87,Jamaica,1237,3500,154065
88,Turkey,1189,101492,17042722
89,Eswatini,1184,1423,74158
90,Saint Vincent and the Grenadines,1183,123,9589
91,Guatemala,1129,20155,1233579
92,Malaysia,1088,36954,5040609
93,Palestine,1087,5708,703228
94,New Caledonia,1082,314,80007
95,Botswana,1064,2801,329595
96,Honduras,1064,11109,471557
97,Bahrain,1048,1544,700835
98,Dominica,1017,74,15760
99,Oman,1011,4628,399449
100,Kazakhstan,982,19068,1497449
101,Azerbaijan,975,10102,828320
102,Saint Kitts and Nevis,964,46,6596
103,Norway,952,5175,1478584
104,Fiji,949,883,68876
105,Libya,944,6437,507170
106,Turks and Caicos Islands,831,38,6551
107,Mauritius,803,1044,295161
108,Sri Lanka,770,16829,672018
109,Cuba,760,8530,1112541
110,Anguilla,755,12,3904
111,Belarus,746,7118,994037
112,Australia,735,19265,11347698
113,Taiwan,728,17397,9894283
114,Cabo Verde,696,413,63238
115,El Salvador,667,4230,201785
116,South Korea,653,33844,30419297
117,Mongolia,628,2136,1007895
118,Wallis and Futuna,603,7,3427
119,Kuwait,602,2570,662858
120,Maldives,593,311,185723
121,Indonesia,583,160884,6733912
122,Japan,576,71457,33081711
123,Philippines,571,66006,4075259
124,Iraq,570,25375,2465545
125,Iceland,565,211,208921
126,Cayman Islands,538,37,31472
127,Faroe Islands,527,28,34658
128,Federated States of Micronesia,525,60,23671
129,Brunei,501,225,277441
130,Palau,497,9,5988
131,New Zealand,484,2513,2200328
132,Thailand,472,33894,4727628
133,Kyrgyzstan,451,2991,206611
134,Vietnam,439,43186,11526799
135,Morocco,435,16296,1272366
136,Marshall Islands,408,17,15598
137,Nepal,393,12020,1001130
138,Dominican Republic,390,4384,660492
139,India,374,530757,44686001
140,Greenland,371,21,11971
141,Myanmar,359,19490,633877
142,Zimbabwe,346,5662,263642
143,Saint Pierre and Miquelon,339,2,3452
144,Sao Tome and Principe,338,77,6280
145,Lesotho,313,723,34790
146,Singapore,305,1722,2222006
147,Saudi Arabia,263,9599,828842
148,Qatar,254,686,493259
149,United Arab Emirates,248,2348,1050824
150,Egypt,223,24809,515698
151,Solomon Islands,211,153,24575
152,Mauritania,210,997,63667
153,Venezuela,206,5852,551904
154,Zambia,202,4051,342317
155,Comoros,192,161,8997
156,Afghanistan,191,7896,209083
157,Cambodia,182,3056,138706
158,Macau,174,121,3510
159,Bangladesh,172,29445,2037738
160,Djibouti,168,189,15690
161,Algeria,153,6881,271424
162,Syria,143,3164,57461
163,Gambia,137,372,12586
164,Kiribati,137,18,5012
165,Malawi,131,2686,88640
166,Samoa,130,29,16402
167,Pakistan,129,30641,1576640
168,Gabon,128,306,48981
169,Tonga,121,13,16801
170,Cook Islands,117,2,7020
171,Senegal,113,1971,88910
172,Equatorial Guinea,109,183,17214
173,Sudan,106,5011,63775
174,Rwanda,106,1468,133170
175,Kenya,105,5688,342874
176,Timor-Leste,102,138,23418
177,Laos,100,758,218006
178,Guinea-Bissau,83,176,8953
179,Nauru,78,1,5121
180,Somalia,77,1361,27324
181,Uganda,76,3630,170464
182,Haiti,74,860,34143
183,Cameroon,70,1965,123993
184,Mozambique,67,2237,232819
185,Papua New Guinea,66,670,46792
186,Republic of the Congo,64,388,25073
187,Yemen,64,2159,11945
188,Ethiopia,61,7572,499849
189,China[c],61,87468,2023904
190,Liberia,55,294,8065
191,Angola,54,1931,105184
192,Madagascar,47,1421,67849
193,Uzbekistan,47,1637,250873
194,Ghana,43,1462,171152
195,Vanuatu,42,14,12014
196,Nicaragua,35,245,15627
197,Guinea,33,467,38267
198,Mali,32,743,32884
199,Togo,32,290,39364
200,Ivory Coast,29,834,88098
201,Eritrea,27,103,10189
202,Bhutan,26,21,62611
203,Central African Republic,20,113,15368
204,Burkina Faso,17,396,22056
205,Democratic Republic of the Congo,14,1464,95646
206,Sierra Leone,14,126,7760
207,Nigeria,14,3155,266463
208,Tanzania,12,846,42775
209,South Sudan,12,138,18368
210,Tajikistan,12,125,17786
211,Benin,12,163,27990
212,Niger,12,315,9508
213,Chad,10,194,7661
214,Burundi,2,38,53609
215,North Korea,0,6,1
216,Falkland Islands,—,—,1930
217,Tuvalu,—,—,2805
218,Vatican City,—,0,29
219,"Saint Helena, Ascension and Tristan da Cunha",—,—,2166
220,Tokelau,—,0,0
221,Turkmenistan,—,0,0
222,".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman} ^ Countries which do not report data for a column are not included in that column's world total. ^ Data on member states of the European Union are individually listed, but are also summed here for convenience. They are not double-counted in world totals. ^ Does not include special administrative regions (Hong Kong and Macau) or Taiwan.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman} ^ Countries which do not report data for a column are not included in that column's world total. ^ Data on member states of the European Union are individually listed, but are also summed here for convenience. They are not double-counted in world totals. ^ Does not include special administrative regions (Hong Kong and Macau) or Taiwan.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman} ^ Countries which do not report data for a column are not included in that column's world total. ^ Data on member states of the European Union are individually listed, but are also summed here for convenience. They are not double-counted in world totals. ^ Does not include special administrative regions (Hong Kong and Macau) or Taiwan.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman} ^ Countries which do not report data for a column are not included in that column's world total. ^ Data on member states of the European Union are individually listed, but are also summed here for convenience. They are not double-counted in world totals. ^ Does not include special administrative regions (Hong Kong and Macau) or Taiwan."
